time,realtime,posX,posY,posZ,rotX,rotY,rotZ,headPosX,headPosY,headPosZ,LhandPosX,LhandPosY,LhandPosZ,LhandRotX,LhandRotY,LhandRotZ,RhandPosX,RhandPosY,RhandPosZ,RhandRotX,RhandRotY,RhandRotZ
69.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.93999,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
69.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.43999,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.93999,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
70.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.43999,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.93999,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
71.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.43999,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.93999,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
72.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
73,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
